Continente,pais_produccion,ciudad_produccion,centro_produccion,titular,codigo_epd,producto,producto_asignado,compania_verificadora,referencia,ruta_de_produccion,% Energía renovable,contenido_reciclado_pct,gwp_total_kg_co2e_t,Unidad de producto,archivo,caracteristicas_funcionales,lat,lon,name
ASIA,China,Tianjin,"Tianjin NTS Flourish Co., Ltd","Tianjin NTS Flourish Co., Ltd",CARES EPD 0045,Cordón de acero de alta resistencia para el pretensado de hormigón,Y1860 S7,Dr Jane Anderson,EN 15804:2012 + A2:2019/AC2021,BF-BOF,,13.6,2570,t steel,CARES EPD 0045.pdf,Cordón de acero de alta resistencia; densidad 7810 kg/m3; módulo de elasticidad 195 GPa; fuerza de prueba característica Fp0.1 62.2–334 kN; resistencia nominal a tracción 1670–1860 MPa; Agt mín. 3.5%; relajación máxima a 1000 h mín. 2.5%,39.0844897,117.1956724,CARES EPD 0045
EUROPA,Germany; France,Dillingen; Dunkirk,Dillinger,bauforumstahl e.V.,EPD-BFS-20230270-IBG1-EN,Acero estructural: placas gruesas,S355 Offshore,Institut Bauen und Umwelt e.V. (IBU); Dr.-Ing. Nikolay Minkov,EN 15804+A2,BF-BOF + laminación,,35,2530,t steel,Structural-Steel-Heavy-Plates-EPD-BFS-20230270-IBG1-EN.pdf,Producto laminado en caliente en tren quarto; grados S235 a S960; espesor 5–510 mm; ancho 1000–5200 mm; densidad 7850 kg/m³; módulo de elasticidad 210000 N/mm²; clase A1,49.353884,6.746603,EPD-BFS-20230270-IBG1-EN
EUROPA,Hungary,Ózd,ÓAM Ózdi Acélművek Kft. (Ózd Steelworks),D&D Wire Industrial and Trading Co. Ltd,EPD-DD-001-20,Alambres y cordones estabilizados para pretensado de hormigón,Y1860 S7,ICMQ,EN 15804:2012+A1:2013,,,0,2530,t steel,EPDItaly_DD_v7_v2_finale.pdf,"Productos de acero de alta resistencia para pretensado; alambres estabilizados por tratamiento termo-mecánico; cordones de 2, 3 o 7 alambres; aptos para elementos estructurales pretensados",48.2392,20.3303,EPD-DD-001-20
AMÉRICA,Mexico,San Miguel Xoxtla,Largos Puebla Plant,Ternium México S.A. de C.V.,EPD-IES-0000701:001 (S-P-00701),Acero de refuerzo fabricado a partir de mineral de hierro,Corrugated steel B500SD,Ruben Carnerero,EN 15804:2012+A2:2019/AC:2021,,,22,1300,t steel,EPD document EPD-IES-0000701_002 (S-P-00701) en.pdf,usado para reforzar hormigón en la industria de la construcción; superficie corrugada para limitar el movimiento longitudinal relativo entre el acero y el hormigón; fabricado conforme a NMX-B 506-CANACERO-2019 y ASTM A615/A615M-16,19.1669,-98.3073,EPD-IES-0000701:001 (S-P-00701)
ASIA,China,"Pingshan town, Shijiazhuang City",Jingye Steel's Pingshan plant,"Jingye Steel Co., Ltd",EPD-IES-0003562,Acero para el refuerzo de hormigón D500E y D500N,Corrugated steel B500SD,"Pär Lindman and Sofia Lindroth, Miljögiraff AB",EN 15804:2012+A2:2019/AC:2021,,,10.38,2160,t steel,EPD document EPD-IES-0003562_001 (S-P-03562) en.pdf,alta soldabilidad; alta resistencia; alta tenacidad; laminado en caliente; sección transversal redonda; superficie lisa; vida útil mínima aproximada de 70 años,38.247,114.199,EPD-IES-0003562
ASIA,Indonesia,"Sukadanau, Cikarang Barat, Bekasi",,PT Gunung Raja Paksi Tbk,EPD-IES-0004682:002 (S-P-04682),Placa laminada en caliente,S355 Offshore,PINDA LCT SpA; Claudia Peña,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,,76.6,1800,t steel,EPD document_EPD-IES-0004682_004 (S-P-04682)_en.pdf,"acero estructural dulce, de alta resistencia y resistente a la intemperie; límite elástico nominal 250 MPa y 350 MPa; ancho máximo 3 000 mm; longitud máxima 12 000 mm",-6.2349,106.9896,EPD-IES-0004682:002 (S-P-04682)
ASIA,India,"Horale, Khalapur, Raigarh",Namco Industries Pvt. Ltd.,Namco Industries Pvt. Ltd.,EPD-IES-0013554,Placa de acero,S355 Offshore,Metsims Sustainability Consulting; Dr. Hüdai Kara,EN 15804:2012+A2:2019/AC:2021,,,0,2970,t steel,EPD document EPD-IES-0013554_001 (S-P-13554) en.pdf,placa estructural de acero dulce y de alta resistencia; espesores 10–150 mm; anchos 850–2500 mm; longitud hasta 12 000 mm; grados EN S235/S275/S355 e indios E250/E275/E300/E350,18.834003,73.288712,EPD-IES-0013554
EUROPA,Italy,Chieti Scalo,Stabilimento di Chieti Scalo (CH),Trafilerie Meridionali S.p.A.,EPD-IES-0014582,Trefolo para hormigón pretensado (c.a.p.),Y1860 S7,ICMQ (GVI),EN 15804:2012+A2:2019/AC:2021,,,60.1,1700,t steel,EPD document EPD-IES-0014582_001 it.pdf,"Trefolo de 7 alambres; diámetros 3/8'', 1/2'', 1/2'' S, 6/10'', 6/10'' S; resistencia mínima fp1k 1670 N/mm²; resistencia mínima fptk 1860 N/mm²; alargamiento a carga máxima 3.5%; módulo elástico 201000 N/mm²",42.3392,14.1405,EPD-IES-0014582
ASIA,República de Corea,Pohang-si; Gwangyang-si,Pohang Steelworks; Gwangyang Steelworks,POSCO,EPD-IES-0015086:001,Placa de acero,S355 Offshore,Certiquality Srl; Noh-hyun Lim,EN 15804:2012+A2:2019/AC:2021,,,3.7,2330,t steel,EPD document EPD-IES-0015086_001 en.pdf,placa de acero con especificaciones para construcción naval y uso estructural y mecánico,35.5617,128.48808,EPD-IES-0015086:001
ASIA,China,Hejian City,"Baozelong Metal Materials Co., Ltd. Hejian",Silvery Dragon Prestressed Materials Co. Ltd. Tianjin,EPD-IES-0015453,Cordón de acero pretensado (PC strand),Y1860 S7,Matthew Fishwick; Fishwick Environmental Ltd.,EN 15804:2012+A2:2019/AC:2021,,,20,2480,t steel,EPD document EPD-IES-0015453_001 en.pdf,"Cordón de acero pretensado de 3 o 7 alambres; diámetros de 9,3 a 21,6 mm; producto representativo: cordón liso de 7 alambres y 15,2 mm; resistencia a tracción 1770/1860/2000 MPa; baja relajación ≤2,5 %",38.4425293,116.0901457,EPD-IES-0015453
EUROPA,Portugal,S. Romão do Coronado,"Rua Gago Coutinho, nº 545
4745 – 521 S. Romão do Coronado
Coronado (São Romão e São Mamede), Porto - Portugal","SOCITREL – Sociedade Industrial de Trefilaria, S.A.",EPD-IES-0015764,"Cordón de acero pretensado (PC Strand) de 2, 3 y 7 alambres",Y1860 S7,Rubén Carnerero Acosta; IK Ingeniería S.L.,EN 15804:2012+A2:2019/AC:2021,,,40.24,1020,t steel,EPD document EPD-IES-0015764_001 en.pdf,"Cordón de acero pretensado de 2, 3 y 7 alambres; diámetros de 4,50 mm, 5,20 mm y 6,85–16,00 mm; resistencia a tracción de 1860 a 2160 MPa; superficie lisa o indentada",41.297222,-8.563056,EPD-IES-0015764
ASIA,India,Angul,Jindal Steel & Power,Jindal Steel & Power,EPD-IES-0016478,Placas de acero,S355 Offshore,Metsims Sustainability Consulting; Dr. Hüdai Kara,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,,20,2523.49,t steel,EPD document EPD-IES-0016478_001 en.pdf,espesor 8–150 mm; ancho máximo 4 900 mm; longitud máxima 24 000 mm; peso máximo de placa 30 MT; alta adherencia dimensional y solidez interna,20.84089,85.10192,EPD-IES-0016478
AMÉRICA,United States of America,"Dayton, TX",Dayton TX production facility,Sumiden Wire,EPD-IES-0016845,Cordón de acero pretensado de siete alambres con recubrimiento epoxi,Y1860 S7,Dr. Freddy Navarro Pineda; LCACHECK S.A.S. de C.V.,"UL Part A: Life Cycle Assessment Calculation Rules and Report Requirements, v4.0 (2022); Part B: Steel Construction Product EPD Requirements, v2.0 (2020)",EAF,,,2010,t steel,EPD document EPD-IES-0016845_001 en.pdf,"ASTM A882; cordón de acero pretensado de siete alambres con recubrimiento epoxi; tamaños 3/8”, 1/2” y 0.6”; para construcción estructural",30.0466051,-94.8852026,EPD-IES-0016845
AMÉRICA,United States of America,"Dayton, TX",Stockton CA; Dickson TN; Dayton TX,Sumiden Wire,EPD-IES-0016847,Cordón de acero pretensado de siete alambres sin recubrimiento,Y1860 S7,Dr. Freddy Navarro Pineda; LCACHECK S.A.S. de C.V.,"UL Part A: Life Cycle Assessment Calculation Rules and Report Requirements, v4.0 (2022); Part B: Steel Construction Product EPD Requirements, v2.0 (2020)",EAF,,,1567,t steel,EPD document EPD-IES-0016847_001 en.pdf,"ASTM A416; cordón de acero de siete alambres de baja relajación; tamaños 1/2”, 0.52”, 9/16” y 0.6”; para construcción estructural",30.0466051,-94.8852026,EPD-IES-0016847
ASIA,Indonesia,Kota Cilegon,PT Krakatau Posco,PT Krakatau Posco,EPD-IES-0019978:001,Placa de acero,S355 Offshore,PINDA LCT SpA; Claudia A. Peña,EN 15804:2012+A2:2019/AC:2021,BF-BOF + laminación,,7,2450,t steel,EPD document EPD-IES-0019978_002 en.pdf,"placa de acero personalizable; control automático informatizado; requisitos de composición química, dimensiones, forma, calidad superficial e interna; soldabilidad y anticorrosión según la aplicación",-5.9684985,105.9214232,EPD-IES-0019978:001
ASIA,China,Yingkou,,"JINGYE (YINGKOU) MEDIUM PLATE CO., LTD.",EPD-IES-0020339,Placas de acero,S355 Offshore,IVL Swedish Environmental Research Institute – Rui Wang,EN 15804:2012+A2:2019/AC:2021,,,,2740,t steel,EPD document EPD-IES-0020339_004 en.pdf,"Acero al carbono de baja aleación; producto representativo ASTM A36; espesores 6-200 mm, 6-150 mm, 6-120 mm, 10-80 mm y 10-100 mm; anchos 1200-4500 mm o 1200-3000 mm; longitudes 4000-25000 mm o 4000-13000 mm",40.6747155,122.2357736,EPD-IES-0020339
ÁFRICA,Moroco,Mohammedia,Maghreb Steel Site Bled Solb,MAGHREB STEEL,EPD-IES-0021391,MAGREEN Steel Slab,S355 Offshore,"Dr. Nasser Ayoub, Helwan University",EN 15804:2012+A2:2019/AC:2021,EAF,hasta 100%,77.3,406,t steel,EPD document EPD-IES-0021391_001 en.pdf,producido mediante tecnología EAF; producto semiacabado; anchos 900–2150 mm; espesores 180–200 mm; longitudes 6000–13000 mm,33.5992,-7.4167,EPD-IES-0021391
ASIA,India,"Tarapur, Maharashtra; Pithampur, Madhya Pradesh",,Tata Steel Limited,EPD-IES-0021821,Alambre de hormigón pretensado de baja relajación (LRPC wire),Y1860 S7,Dr. Hüdai Kara; Metsims Sustainability Consulting,EN 15804:2012+A2:2019/AC:2021,,,4,3140,t steel,EPD document_EPD-IES-0021821_001_en.pdf,"Alambre de 7 hilos; para pretensado de hormigón; suministro en bobina de 3 a 5 toneladas; diámetros 9.5–15.7 mm; grados 1770, 1860 y 1960 MPa; procesado termomecánicamente; baja relajación",21.23348,74.19037499999999,EPD-IES-0021821
EUROPA,Spain,Gijon,ArcelorMittal Asturias (Gijon),ArcelorMittal Europe – Flat Products,EPD-IES-0022451:001,Placas gruesas de acero,S355 Offshore,Fishwick Environmental Ltd; Dr Matthew Fishwick,EN 15804:2012+A2:2019/AC:2021,BF-BOF + laminación,,2,2700,t steel,EPD-IES-0022451_heavy plates standard--1cb8a575b72d789a978ccc44a624eb44.pdf,"Producto laminado en caliente en tren quarto; espesores 6–150 mm; ancho hasta 3300 mm; longitud 4–25 m; peso de placa hasta 19 t; apto para oxicorte, doblado, perforación y soldadura",43.5322493,-5.6609733,EPD-IES-0022451:001
EUROPA,Finlandia; Suecia,Raahe; Oxelösund,SSAB Europe Oy; SSAB EMEA AB,SSAB Europe Oy,EPD-IES-0022733,Placas de acero laminadas en caliente,S355 Offshore,Dalemarken AB; David Althoff Palm,EN 15804:2012+A2:2019/AC:2021,BF-BOF + laminación,,20.9,2220,t steel,EPD-SSAB-Hot-Rolled-Steel-Plates.pdf,"Espesor 3.2–160 mm; anchura 1000–3350 mm; longitud máxima 22200 mm; aceros estructurales, resistentes al desgaste, de protección, de ingeniería y para herramientas; alta resistencia y conformabilidad",61.67695,20.792425,EPD-IES-0022733
EUROPA,Ucrania,Kamianske,,PJSC “KAMET STEEL”,EPD-IES-0023963,Steel billet,S355 Offshore,"prof. Ing. Silvia Vilčeková, Ph.D., Silcert, s.r.o.",EN 15804:2012+A2:2019/AC:2021,BF-BOF,,18.05,2890,t steel,EPD document EPD-IES-0023963_001 en.pdf,"producto semiprocesado; secciones cuadradas desde 130×130 mm y rectangulares desde 335×400 mm; longitudes 3.7–7.9 m y 6.0–12.0 m según sección; apto para producción de barras, perfiles y otros laminados",48.5249,34.6141,EPD-IES-0023963
ASIA,China,Tangshan,"Shougang Jingtang United Iron & Steel Co., Ltd.","Beijing Shougang co.,Ltd",EPD-IES-0025361:001,Placas medianas y gruesas tratadas térmicamente,S355 Offshore,Fishwick Environmental Ltd. – Matthew Fishwick,EN 15804:2012+A2:2019/AC:2021,BF-BOF + laminación,,2.1,2500,t steel,EPD document EPD-IES-0025361_001 en.pdf,Espesor 5-380 mm; ancho máximo 4100 mm; espesor máximo de placa con END calificado 252 mm; productos incluidos EN 10025-3 y EN 10025-6; CE 0035-CPR-A206,39.6295951,118.1738712,EPD-IES-0025361:001
ASIA,China,Tangshan City,"Shougang Jingtang United Iron & Steel Co., Ltd.","Beijing Shougang co.,Ltd",EPD-IES-0025361:001,Placas medianas y gruesas tratadas térmicamente,S355 Offshore,Fishwick Environmental Ltd.; Matthew Fishwick,EN 15804:2012+A2:2019/AC:2021; ISO 21930:2017,BF-BOF + laminación,,2.1,2500,t steel,EPD document EPD-IES-0025361_001 en.pdf,"espesor 5–380 mm; ancho máximo 4100 mm; espesor máximo con ensayo no destructivo 252 mm; niveles S235–S960; uso en construcción naval y offshore, eólica, gasoductos, refinación, estructuras y maquinaria de ingeniería",39.6295951,118.1738712,EPD-IES-0025361:001
ASIA,China,"Meili Town, Changshu City",,"Jiangsu Longteng Special Steel Group Co., Ltd.",EPD-IES-0025968,Continuous Casting Billet,S355 Offshore,Bureau Veritas Certification Sverige AB,"PCR 2015:03: Basic iron or steel products & special steels, except construction products, Version 3.0.0",EAF,,,695,t steel,EPD document_EPD-IES-0025968_003_en.pdf,"secciones cuadradas, rectangulares y redondas; calidades de acero estructural, al carbono, aleado, de baja aleación, de cementación, al boro, para recipientes a presión y especial; aplicaciones en secciones laminadas en caliente, maquinaria y automoción",31.7038,120.8708,EPD-IES-0025968
ASIA,Malaysia,Batu Gajah,,WEI DAT STEEL WIRE SDN BHD,EPDITALY0950,Cordón PC de 7 alambres,Y1860 S7,ICMQ S.p.A.,EN 15804:2012+A2:2019,,,,2960,t steel,EPD0950_-PC-Strand-Ver-1.7.pdf,Cordón de hormigón pretensado de 7 alambres; fabricado con acero de alto carbono 82B; alta resistencia a tracción; baja relajación; buena adherencia con el hormigón; disponible en varios diámetros y acabados,4.46916,101.04107,EPDITALY0950
EUROPA,Italy,Ceprano,,SIDERURGICA LATINA MARTIN,EPD-Kiwa-EE-228855-EN,Torzal PC de 7 alambres,Y1860 S7,Senda; Lucas Pedro Berman,EN 15804:2012+A2:2019/AC:2021,,,,1090,t steel,EPD-SLM_PC_STRAND-EE-228855-EN.pdf,"Siete alambres de acero trefilado en frío; un alambre central y seis exteriores arrollados helicoidalmente en una sola capa con paso uniforme; diámetro 6,85–18,00 mm; grado de acero 1570–1670–1770–1860–1960–2060–2160 MPa; peso 1.000–4.500 kg",41.547,13.516,EPD-Kiwa-EE-228855-EN
ASIA,Uzbekistan,Ohangaron city,,LI DA METAL TECHNOLOGY LLC,EPD-Kiwa-EE-313-EN,Barras de acero de refuerzo laminadas en caliente soldables,Corrugated steel B500SD,Anne Kees Jeeninga - Advieslab V.o.f.,EN 15804:2012+A2:2019,,,90,888.4,t steel,descarga.pdf,grado de acero B500B; límite elástico ≥ 500 MPa; relación Rm/Re ≥ 1.08; elongación ≥ 5 %; C ≤ 0.240 %; S ≤ 0.055 %; P ≤ 0.055 %; N ≤ 0.014 %; Cu ≤ 0.850 %; Ceq ≤ 0.520 %; diámetros 12–25 mm,40.9064,69.6383,EPD-Kiwa-EE-313-EN
EUROPA,Germany,Ilsenburg,Ilsenburger Grobblech GmbH,Salzgitter AG,EPD-SAL-20230562-IBD1-EN,Placa gruesa de acero eléctrico basado en chatarra,S355 Offshore,Institut Bauen und Umwelt e.V. (IBU); Prof. Dr. Birgit Grahl,EN 15804:2012+A2:2019,EAF + laminación,,100,590.9,t steel,Heavy_plate_from_scrap-based_electric_steel.pdf,Densidad 7850 kg/m³; espesor 5–175 mm; dimensiones máximas 24 × 4.8 m; resistencia mínima a la fluencia 165 N/mm²; resistencia mínima a la tracción 270 N/mm²; elongación mínima 14 %; material clase A1,51.87206,10.69898,EPD-SAL-20230562-IBD1-EN
EUROPA,Austria,Linz,Linz site,voestalpine AG,EPD-VOE-20230094-IBA1-EN,Placas gruesas,S355 Offshore,Institut Bauen und Umwelt e.V. (IBU); Dr.-Ing. Andreas Ciroth,EN 15804:2012+A2:2019,BF-BOF + laminación,,25,2430,t steel,2023-EPD-Heavy-plates-voestalpine-EN-17042023.pdf,Densidad 7850 kg/m³; espesor 5–200 mm; longitud y anchura máximas 18 × 4 m; resistencia mínima a la fluencia 165 N/mm²; resistencia mínima a la tracción 270 N/mm²; elongación mínima 14 %,48.30639,14.28611,EPD-VOE-20230094-IBA1-EN
EUROPA,Spain,Alcalá de Guadaira (Sevilla),,Siderúrgica Sevillana S.A.,GlobalEPD 001-022,Corrugado de acero laminado en caliente procedente de horno de arco eléctrico,Corrugated steel B500SD,Entidad de certificación de producto acreditada por ENAC con acreditación Nº 1/C-PR468,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,6288,88.88,718,t steel,GlobalEPD 001-022 SiderSevillana_Corrugado.pdf,"Barras corrugadas de acero para uso estructural; diámetros 8 a 32 mm; aceros soldables B-400-S y B-500-S; aceros con características especiales de ductilidad B-400-SD y B-500-SD; marcas comerciales EURA 400 S, EURA 500-S, EURA 400 SD, EURA-500-SD y EURAROL 500SD",37.337,-5.844,GlobalEPD 001-022
EUROPA,Portugal,Maia,SN Maia,SN Maia Siderúrgica Nacional S.A.,GlobalEPD 001-029-rev2,Acero corrugado laminado en caliente procedente de horno de arco eléctrico de la planta de SN Maia,Corrugated steel B500SD,"AENOR CONFÍA, S.A.U.",EN 15804:2012+A2:2019/AC:2021,EAF + laminación,0.00122,97.68,265,t steel,GlobalEPD 001-029 rev2 Megasa_Corrugado Maia.pdf,"acero corrugado para construcción laminado en caliente; barras de 10 a 40 mm; acero soldable para uso estructural en armaduras de hormigón armado; alta ductilidad y especial ductilidad; diseñado para refuerzo estructural, incluidas estructuras sometidas a solicitaciones sísmicas",41.2597,-8.6211,GlobalEPD 001-029-rev2
EUROPA,Portugal,Aldeia de Paio Pires,SN Seixal plant,SN Seixal Siderúrgica Nacional S.A.,GlobalEPD 001-030-rev2,Barras y rollos corrugados laminados en caliente,Corrugated steel B500SD,,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,,100,336,t steel,GlobalEPD 001-030 rev2 Megasa_Corrugado Seixal EN_CB.pdf,Acero de alta ductilidad y ductilidad especial; diámetros de 8 a 40 mm en barras; 6 a 16 mm en rollos; 8 a 25 mm en spools; elemento estructural para construcción,38.616023,-9.068527,GlobalEPD 001-030-rev2
EUROPA,Spain,La Cartuja Baja (Zaragoza),Megasider Zaragoza S.A.U.,Megasider Zaragoza S.A.U.,GlobalEPD 001-031-rev2,Acero corrugado laminado en caliente procedente de horno de arco eléctrico de la planta de Megasider Zaragoza,Corrugated steel B500SD,Entidad de certificación de producto acreditada por ENAC con acreditación Nº 1/C-PR468,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,,,339,t steel,GlobalEPD 001-031 rev2 Megasa_Corrugado Zaragoza.pdf,Acero corrugado para construcción laminado en caliente; acero de alta ductilidad y de especial ductilidad para estructuras sometidas a solicitaciones sísmicas; suministro en barra; diámetros de 10 a 32 mm,41.627,-0.816,GlobalEPD 001-031-rev2
EUROPA,Poland,Runowo Krajeńskie,,SBN RUNOWO Sp. z o.o.,ITB No. 128/2020,Productos de acero para refuerzo de hormigón y pretensado,Y1860 S7,,EN 15804:2012+A1,,,,1240,t steel,ITB-EPD_128_SBN-Runowo-Steel-products-for-concrete-reinforcement-and-prestressing.pdf,"Malla soldada para refuerzo; barras/alambre corrugado B500A, 5–12 mm; elementos doblados de malla; cordón de pretensado Y1860S7 de 7 alambres; alambre de pretensado Y1670C/Y1570C, liso o indentado",53.32981,17.45419,ITB No. 128/2020
EUROPA,Sweden,Linköping,Hjulsbro Steel,Hjulsbro Steel AB,S-P-02400,PC-strand – acero pretensado para refuerzo de hormigón,Y1860 S7,DNV Business Assurance Italy S.r.l.,EN 15804:2012+A2:2019,,,76,1260,t steel,EPD document_EPD-IES-0002400_004 (S-P-02400)_en.pdf,"Cordón PC de 3 y 7 alambres sin recubrimiento; 3 alambres de 6,5 a 7,5 mm; 7 alambres de 9,3 a 15,7 mm; fabricado a partir de alambrón de acero de baja aleación trefilado y torcido",58.41086,15.62157,S-P-02400
ASIA,Tailandia,Bankhai,"The Siam Industrial Wire Co., Ltd.","The Siam Industrial Wire Co., Ltd.",S-P-05640,Cordón de acero pretensado (PC Strand),Y1860 S7,Claudia Peña Urrutia; The International EPD® System,EN 15804:2012+A2:2019,,,43.38,2210,t steel,EPD document EPD-IES-0005640_002 (S-P-05640) en.pdf,Cordón de acero para hormigón pretensado; unidad declarada de 1 tonelada; uso en estructuras de hormigón pretensado,12.8713933654,101.315259935,S-P-05640
EUROPA,Spain,Santander,,Tycsa PSC – Grupo Celsa,S-P-07388,Alambre pretensado PF4,Y1860 S7,AENOR,EN 15804:2012+A2:2020,,,96.984,385,t steel,S-P-07388 EPD-TYCSA-CelsaCircularSteel-EN.pdf,"Alambre para hormigón pretensado; 100 % acero; módulo de Young 205 GPa ± 10 %; alargamiento ≥ 3,5 %; relajación muy baja ≤ 2,5 % después de 1.000 h al 70 % Fm; producido con electricidad 100 % renovable con GdO",43.46472,-3.80444,S-P-07388
EUROPA,Spain,Santander,,Tycsa PSC – Grupo Celsa,S-P-07388,Cordón desnudo de 3 alambres PC4 / cordón desnudo de 7 alambres P61 / P62,Y1860 S7,AENOR,EN 15804:2012+A2:2020,,,96.984,390,t steel,S-P-07388 EPD-TYCSA-CelsaCircularSteel-EN.pdf,"Cordones desnudos de 3 y 7 alambres para hormigón pretensado; 100 % acero; módulo de Young 195 GPa ± 10 %; alargamiento ≥ 3,5 %; relajación muy baja ≤ 2,5 % después de 1.000 h al 70 % Fm; producidos con electricidad 100 % renovable con GdO",43.46472,-3.80444,S-P-07388
EUROPA,Spain,Santander,,Tycsa PSC – Grupo Celsa,S-P-07388,Cordón envainado de 7 alambres P63,Y1860 S7,AENOR,EN 15804:2012+A2:2020,,,96.984,587,t steel,S-P-07388 EPD-TYCSA-CelsaCircularSteel-EN.pdf,"Cordón envainado de 7 alambres para hormigón pretensado; 89,4–90,1 % acero; 6,8–9,1 % HDPE; 3,8–0,8 % grasa; módulo de Young 195 GPa ± 10 %; alargamiento ≥ 3,5 %; relajación muy baja ≤ 2,5 % después de 1.000 h al 70 % Fm; producido con electricidad 100 % renovable con GdO",43.46472,-3.80444,S-P-07388
EUROPA,Spain,A Laracha (A Coruña),CELSA ATLANTIC,CELSA ATLANTIC,S-P-08497,Barras y rollos corrugados y alambrón,Corrugated steel B500SD,TECNALIA R&I Certificación S.L.; Cristina Gazulla Santos,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,100,100,342,t steel,EPD document S-P-08497 en.pdf,Barras y rollos corrugados para refuerzo de hormigón; alambrón laminado en caliente; barras de 6 a 32 mm y alambrón de 5.3 a 21.3 mm; límite elástico típico 400-500 MPa en corrugado y 390-550 MPa en alambrón; soldabilidad Ceq ≤ 0.52%; relación Rm/Re 1.05 a 1.35; elongación Agt ≥ 5.0%/≥ 8% en grados B500B/B500C,43.248,-8.584,S-P-08497
EUROPA,Spain,Valle de Trápaga (Vizcaya),"CELSA Nervacero, Barrio Ballonti s/n","NERVACERO, S.A. (CELSA Group™)",S‑P‑08498,Acero corrugado en barras y rollos,Corrugated steel B500SD,TECNALIA R&I Certificación S.L. (ENAC 125/C‑PR283),ISO 14025; EN 15804:2012+A2:2019/AC:2021; PCR 2019:14 v1.11,EAF,,100,436,t steel,S-P-08498.pdf,El certificado y la portada identifican de forma clara el producto como acero corrugado en barras y rollos / reinforcing bars and coils. En el extracto disponible no aparece aún la tabla técnica de propiedades mecánicas.,43.3049937,-3.0372333,S‑P‑08498
EUROPA,Spain,Castellbisbal (Barcelona),CELSA BARCELONA,CELSA BARCELONA,S-P-08917,Barras y rollos corrugados y alambrón,Corrugated steel B500SD,TECNALIA R&I Certificación S.L.; Cristina Gazulla Santos,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,13.1,100,413,t steel,EPD document S-P-08917 en.pdf,Barras y rollos corrugados para refuerzo de hormigón; alambrón laminado en caliente; barras de 6 a 32 mm y rollos de 6 a 16 mm; alambrón de 5.5 a 25 mm; límite elástico típico 450-500 MPa en corrugado y 350-590 MPa en alambrón; soldabilidad Ceq ≤ 0.52%; relación Rm/Re 1.05 a 1.35; elongación Agt ≥ 5.0%/≥ 8% en grados B500B/B500C,41.474,1.981,S-P-08917
EUROPA,Belgium; Spain,Charleroi; Gijon,ArcelorMittal Industeel Belgium; ArcelorMittal Asturias (Gijon),ArcelorMittal Europe – Flat Products,S-P-10991,Placas gruesas de acero XCarb® reciclado y producido con energía renovable,S355 Offshore,Fishwick Environmental Ltd; Dr Matthew Fishwick,EN 15804:2012+A2:2019/AC:2021,EAF + laminación,,20.6,914,t steel,epd-xcarb-rrp-heavy-pates.pdf,"Producto laminado en caliente en tren quarto; espesores 5–120 mm; ancho 1400–3300 mm; grados S355JR/J0/J2/K2+N, S355N, AH36 y DH36; apto para oxicorte, doblado, perforación y soldadura",46.97180465,-0.6082466499999999,S-P-10991
EUROPA,Spain,As Pontes de García Rodríguez,"Gallega de cordones y alambres, S.L.","Gallega de cordones y alambres, S.L.",S-P-11535,TRENZA DE ACERO PARA HORMIGÓN PRETENSADO (PC STRAND),Y1860 S7,Marcel Gómez Ferrer; The International EPD® System,EN 15804:2012+A2:2019/AC:2021,,,48.18,1840,t steel,EPD document S-P-11535 en.pdf,"Acero de siete alambres de alta resistencia trenzados; para refuerzo de hormigón pretensado; diámetros de 9,3 a 16 mm; designaciones Y 1860 S7 (9,3 mm), Y 1860 S7 (13,0 mm), Y 1860 S7 (15,2 mm), Y 1770 S7 (16,0 mm); densidad 7,85 kg/m³; resistencia a tracción > 1875 MPa",43.45266,-7.85178,S-P-11535
ASIA,República de Corea,"Songak-eup, Dangjin-si",Pohang Steelworks,"DONGKUK STEEL MILL CO., LTD.",S-P-11673,Placa de acero (sin tratamiento térmico),S355 Offshore,Certiquality Srl; Noh-hyun Lim,EN 15804:2012+A2:2019/AC:2021,,,3.7,2320,t steel,EPD document S-P-11673 en.pdf,"placa de acero de más de 6 mm; productos TMCP y Normalized; para construcción, puentes, barcos y estructuras marinas",36.00931,129.394508,S-P-11673
ASIA,República de Corea,"Songak-eup, Dangjin-si",Gwangyang Steelworks,"DONGKUK STEEL MILL CO., LTD.",S-P-11673,Placa de acero (sin tratamiento térmico),S355 Offshore,"placa de acero de más de 6 mm; productos TMCP y Normalized; para construcción, puentes, barcos y estructuras marinas",EN 15804:2012+A2:2019/AC:2021,,,3.7,2320,t steel,EPD document S-P-11673 en.pdf,"placa de acero de más de 6 mm; productos TMCP y Normalized; para construcción, puentes, barcos y estructuras marinas",34.920086,127.74865,S-P-11673
